1,80,minivan,electric,automatic,6
2,719,pickup,electric,automatic,2
3,243,van,diesel,automatic,6
4,658,minivan,gasoline,automatic,3
5,860,SUV,gasoline,automatic,6
6,670,SUV,gasoline,automatic,6
7,689,van,electric,automatic,6
8,228,minivan,electric,mechanical,4
9,904,sedan,gasoline,mechanical,4
10,625,van,electric,mechanical,3
11,968,van,diesel,mechanical,5
12,794,pickup,gasoline,automatic,2
13,657,cabriolet,electric,automatic,3
14,796,cabriolet,diesel,mechanical,6
15,355,cabriolet,electric,automatic,2
16,992,minivan,diesel,mechanical,2
17,575,minivan,electric,mechanical,5
18,310,SUV,gasoline,mechanical,5
19,377,cabriolet,diesel,mechanical,4
20,618,van,diesel,automatic,3
21,513,minivan,electric,mechanical,5
22,901,SUV,gasoline,automatic,5
23,809,pickup,electric,mechanical,5
24,992,minivan,gasoline,mechanical,3
25,748,pickup,diesel,automatic,5
26,355,minivan,electric,automatic,4
27,209,pickup,electric,mechanical,6
28,856,minivan,diesel,mechanical,5
29,232,cabriolet,diesel,automatic,6
30,720,SUV,gasoline,mechanical,5
31,38,pickup,diesel,automatic,4
32,977,pickup,diesel,automatic,2
33,294,cabriolet,gasoline,mechanical,4
34,255,pickup,electric,mechanical,4
35,219,minivan,gasoline,mechanical,2
36,731,cabriolet,electric,automatic,4
37,568,pickup,gasoline,mechanical,6
38,176,SUV,diesel,mechanical,2
39,106,van,diesel,mechanical,6
40,552,sedan,gasoline,automatic,6
41,514,minivan,gasoline,mechanical,3
42,287,sedan,gasoline,automatic,5
43,386,sedan,electric,mechanical,6
44,465,sedan,gasoline,mechanical,3
45,44,sedan,electric,mechanical,3
46,342,van,diesel,mechanical,4
47,675,minivan,gasoline,mechanical,2
48,650,pickup,diesel,automatic,3
49,841,cabriolet,diesel,mechanical,5
50,77,cabriolet,electric,mechanical,3
51,187,sedan,gasoline,automatic,3
52,581,cabriolet,diesel,mechanical,5
53,959,cabriolet,gasoline,mechanical,6
54,445,pickup,electric,mechanical,6
55,315,SUV,electric,mechanical,3
56,905,cabriolet,diesel,automatic,4
57,154,sedan,diesel,mechanical,3
58,854,cabriolet,gasoline,automatic,5
59,390,minivan,electric,automatic,2
60,945,van,electric,automatic,6
61,226,pickup,electric,mechanical,6
62,871,minivan,diesel,mechanical,2
63,454,sedan,gasoline,automatic,6
64,72,cabriolet,gasoline,mechanical,2
65,562,minivan,diesel,automatic,6
66,883,sedan,diesel,mechanical,6
67,163,sedan,diesel,automatic,2
68,969,van,gasoline,mechanical,4
69,107,van,electric,automatic,3
70,423,pickup,gasoline,automatic,5
71,605,cabriolet,gasoline,mechanical,2
72,400,sedan,electric,automatic,3
73,546,sedan,gasoline,mechanical,5
74,126,cabriolet,electric,automatic,3
75,208,minivan,gasoline,mechanical,2
76,746,pickup,diesel,automatic,6
77,426,pickup,diesel,mechanical,5
78,360,van,diesel,automatic,2
79,206,van,electric,mechanical,2
80,234,sedan,gasoline,mechanical,4
81,154,minivan,electric,automatic,4
82,301,pickup,gasoline,automatic,6
83,250,van,diesel,mechanical,6
84,119,pickup,electric,automatic,6
85,835,cabriolet,diesel,mechanical,4
86,493,van,diesel,mechanical,5
87,891,sedan,gasoline,automatic,2
88,933,cabriolet,diesel,automatic,2
89,599,SUV,electric,mechanical,5
90,48,SUV,electric,mechanical,5
91,180,SUV,diesel,automatic,3
92,405,minivan,electric,mechanical,5
93,449,pickup,electric,mechanical,6
94,153,van,electric,automatic,2
95,400,van,electric,automatic,2
96,487,van,diesel,automatic,3
97,563,SUV,diesel,automatic,2
98,103,minivan,electric,automatic,5
99,858,sedan,diesel,automatic,6
100,460,van,electric,automatic,3
101,732,SUV,electric,automatic,6
102,539,minivan,gasoline,mechanical,3
103,518,cabriolet,electric,mechanical,3
104,942,pickup,gasoline,mechanical,5
105,807,cabriolet,gasoline,mechanical,5
106,109,van,electric,automatic,4
107,274,van,electric,mechanical,4
108,634,van,gasoline,automatic,2
109,589,SUV,diesel,mechanical,6
110,932,cabriolet,diesel,mechanical,3
111,457,pickup,electric,automatic,5
112,541,pickup,gasoline,mechanical,6
113,611,van,gasoline,mechanical,4
114,955,minivan,diesel,mechanical,5
115,410,SUV,diesel,automatic,6
116,608,SUV,diesel,mechanical,4
117,868,minivan,electric,mechanical,3
118,218,minivan,electric,automatic,4
119,602,van,electric,mechanical,4
120,950,cabriolet,diesel,automatic,3
121,781,SUV,diesel,automatic,2
122,20,sedan,gasoline,mechanical,4
123,517,minivan,electric,automatic,6
124,256,van,gasoline,automatic,3
125,57,cabriolet,diesel,mechanical,2
126,107,van,gasoline,automatic,4
127,10,pickup,gasoline,mechanical,5
128,385,pickup,electric,automatic,6
129,832,sedan,electric,mechanical,3
130,411,SUV,diesel,automatic,5
131,325,pickup,electric,automatic,2
132,774,SUV,gasoline,automatic,3
133,325,pickup,electric,automatic,6
134,905,pickup,diesel,automatic,4
135,215,cabriolet,diesel,mechanical,4
136,476,sedan,diesel,mechanical,3
137,986,sedan,electric,automatic,5
138,704,SUV,diesel,mechanical,4
139,587,minivan,gasoline,mechanical,2
140,797,pickup,gasoline,mechanical,4
141,391,sedan,electric,automatic,5
142,482,cabriolet,diesel,automatic,6
143,671,pickup,electric,mechanical,4
144,956,van,electric,automatic,3
145,138,sedan,diesel,mechanical,5
146,947,pickup,diesel,mechanical,4
147,294,pickup,gasoline,automatic,2
148,943,pickup,electric,mechanical,4
149,920,van,electric,automatic,2
150,882,pickup,electric,mechanical,2
151,664,SUV,electric,automatic,3
152,231,SUV,electric,automatic,2
153,53,pickup,electric,automatic,2
154,6,pickup,diesel,mechanical,6
155,81,van,gasoline,automatic,6
156,941,pickup,electric,automatic,5
157,998,SUV,electric,automatic,3
158,332,SUV,gasoline,automatic,3
159,779,van,diesel,automatic,2
160,282,van,diesel,mechanical,5
161,960,minivan,gasoline,mechanical,5
162,779,pickup,gasoline,mechanical,4
163,513,sedan,diesel,automatic,5
164,477,sedan,electric,automatic,2
165,504,cabriolet,gasoline,automatic,4
166,374,minivan,gasoline,automatic,3
167,81,sedan,gasoline,automatic,4
168,257,minivan,gasoline,mechanical,2
169,426,sedan,electric,automatic,4
170,517,cabriolet,diesel,mechanical,6
171,350,SUV,gasoline,automatic,5
172,6,cabriolet,diesel,automatic,6
173,321,van,diesel,mechanical,2
174,278,sedan,gasoline,mechanical,6
175,525,minivan,gasoline,mechanical,3
176,266,minivan,diesel,automatic,6
177,43,minivan,gasoline,automatic,6
178,692,SUV,gasoline,mechanical,3
179,262,pickup,diesel,automatic,2
180,251,van,diesel,automatic,2
181,252,van,electric,automatic,3
182,949,SUV,diesel,mechanical,2
183,530,sedan,diesel,automatic,2
184,670,SUV,diesel,automatic,6
185,471,sedan,gasoline,automatic,2
186,701,SUV,gasoline,automatic,6
187,581,cabriolet,diesel,automatic,5
188,90,sedan,electric,mechanical,2
189,611,pickup,electric,mechanical,6
190,963,SUV,electric,mechanical,5
191,275,pickup,gasoline,automatic,3
192,712,SUV,electric,mechanical,3
193,809,cabriolet,electric,automatic,4
194,560,SUV,gasoline,mechanical,2
195,94,cabriolet,diesel,mechanical,2
196,57,SUV,diesel,automatic,6
197,925,pickup,gasoline,automatic,6
198,887,minivan,electric,automatic,3
199,156,cabriolet,gasoline,mechanical,5
200,798,pickup,electric,automatic,6
201,469,pickup,gasoline,mechanical,2
202,879,cabriolet,gasoline,automatic,5
203,13,pickup,electric,automatic,6
204,963,sedan,diesel,mechanical,6
205,535,minivan,diesel,automatic,4
206,576,van,diesel,automatic,2
207,193,minivan,electric,automatic,6
208,285,cabriolet,electric,mechanical,3
209,555,van,diesel,mechanical,5
210,782,minivan,gasoline,mechanical,3
211,299,van,gasoline,automatic,4
212,995,minivan,gasoline,mechanical,2
213,778,sedan,electric,automatic,5
214,26,cabriolet,gasoline,automatic,3
215,208,sedan,electric,mechanical,2
216,754,pickup,gasoline,mechanical,3
217,667,sedan,diesel,mechanical,3
218,388,van,electric,automatic,4
219,967,sedan,electric,automatic,6
220,342,pickup,gasoline,mechanical,4
221,242,van,gasoline,automatic,5
222,538,pickup,gasoline,mechanical,6
223,909,sedan,gasoline,mechanical,2
224,816,sedan,gasoline,automatic,6
225,861,SUV,diesel,mechanical,6
226,59,pickup,gasoline,automatic,6
227,524,SUV,diesel,mechanical,5
228,256,cabriolet,diesel,automatic,5
229,541,cabriolet,diesel,mechanical,5
230,253,cabriolet,gasoline,automatic,6
231,75,cabriolet,electric,automatic,5
232,4,sedan,electric,mechanical,3
233,223,sedan,electric,automatic,4
234,821,SUV,electric,mechanical,4
235,568,SUV,diesel,automatic,5
236,113,SUV,electric,mechanical,4
237,317,van,gasoline,mechanical,4
238,351,SUV,electric,mechanical,4
239,534,minivan,electric,mechanical,2
240,845,van,diesel,automatic,4
241,587,SUV,electric,mechanical,5
242,136,sedan,electric,mechanical,4
243,921,pickup,electric,automatic,2
244,861,minivan,electric,automatic,5
245,336,minivan,electric,automatic,2
246,704,van,diesel,mechanical,3
247,357,van,gasoline,automatic,4
248,832,pickup,diesel,mechanical,6
249,49,pickup,diesel,automatic,4
250,62,pickup,diesel,mechanical,3
251,981,minivan,diesel,mechanical,4
252,82,cabriolet,electric,automatic,2
253,539,SUV,gasoline,automatic,2
254,941,pickup,gasoline,mechanical,3
255,750,pickup,electric,mechanical,4
256,61,SUV,diesel,mechanical,2
257,202,SUV,gasoline,automatic,4
258,901,pickup,electric,automatic,6
259,405,van,gasoline,automatic,6
260,866,pickup,electric,automatic,4
261,146,cabriolet,electric,mechanical,4
262,810,van,diesel,automatic,6
263,2,minivan,gasoline,mechanical,5
264,829,sedan,gasoline,automatic,5
265,941,SUV,gasoline,mechanical,3
266,565,cabriolet,diesel,mechanical,6
267,89,SUV,diesel,mechanical,3
268,474,sedan,diesel,automatic,3
269,738,pickup,gasoline,mechanical,6
270,716,van,gasoline,mechanical,6
271,681,SUV,diesel,automatic,5
272,529,cabriolet,gasoline,automatic,4
273,836,SUV,electric,mechanical,4
274,477,van,diesel,automatic,6
275,802,van,electric,automatic,6
276,222,minivan,gasoline,automatic,5
277,514,pickup,gasoline,mechanical,3
278,597,pickup,electric,mechanical,2
279,570,cabriolet,gasoline,mechanical,5
280,815,minivan,electric,mechanical,2
281,372,minivan,electric,mechanical,4
282,279,cabriolet,diesel,mechanical,6
283,919,SUV,diesel,mechanical,4
284,279,SUV,electric,automatic,5
285,443,SUV,gasoline,automatic,4
286,15,sedan,diesel,automatic,3
287,296,van,gasoline,automatic,4
288,835,sedan,diesel,mechanical,4
289,484,pickup,gasoline,automatic,6
290,552,sedan,gasoline,automatic,6
291,846,sedan,gasoline,automatic,2
292,265,cabriolet,electric,mechanical,5
293,769,pickup,diesel,mechanical,2
294,600,pickup,diesel,mechanical,4
295,986,minivan,gasoline,mechanical,5
296,392,cabriolet,electric,mechanical,2
297,856,sedan,diesel,automatic,2
298,207,minivan,electric,mechanical,3
299,597,minivan,electric,mechanical,4
300,1000,van,gasoline,automatic,5
301,297,van,electric,mechanical,4
302,850,minivan,diesel,automatic,2
303,919,van,diesel,automatic,5
304,567,sedan,electric,mechanical,5
305,617,sedan,gasoline,automatic,3
306,388,pickup,diesel,automatic,2
307,737,pickup,electric,automatic,5
308,648,sedan,electric,mechanical,3
309,20,van,electric,automatic,2
310,949,van,diesel,mechanical,6
311,323,minivan,gasoline,automatic,6
312,244,van,diesel,mechanical,6
313,731,minivan,gasoline,mechanical,4
314,611,cabriolet,gasoline,automatic,4
315,319,minivan,diesel,automatic,3
316,531,van,diesel,automatic,3
317,886,sedan,diesel,mechanical,5
318,226,SUV,electric,automatic,4
319,299,minivan,electric,automatic,5
320,343,sedan,electric,mechanical,4
321,717,pickup,gasoline,automatic,3
322,612,sedan,electric,automatic,5
323,250,van,electric,automatic,4
324,668,cabriolet,diesel,automatic,5
325,253,SUV,gasoline,mechanical,6
326,35,van,electric,mechanical,2
327,442,van,diesel,automatic,2
328,433,pickup,diesel,mechanical,6
329,282,cabriolet,gasoline,automatic,6
330,369,minivan,electric,automatic,5
331,132,cabriolet,diesel,mechanical,5
332,853,pickup,gasoline,mechanical,4
333,86,minivan,gasoline,mechanical,2
334,641,cabriolet,gasoline,mechanical,4
335,177,minivan,electric,mechanical,4
336,58,cabriolet,electric,mechanical,5
337,485,minivan,electric,automatic,4
338,144,sedan,diesel,automatic,5
339,714,van,gasoline,mechanical,6
340,375,pickup,diesel,automatic,6
341,90,pickup,electric,automatic,2
342,879,pickup,diesel,automatic,4
343,675,sedan,electric,mechanical,5
344,757,SUV,diesel,mechanical,6
345,22,cabriolet,diesel,mechanical,6
346,321,van,diesel,mechanical,3
347,49,van,electric,automatic,3
348,119,sedan,diesel,automatic,4
349,641,minivan,electric,mechanical,3
350,19,van,diesel,mechanical,4
351,989,SUV,electric,automatic,5
352,919,pickup,electric,mechanical,5
353,86,pickup,gasoline,mechanical,3
354,74,pickup,electric,automatic,5
355,771,pickup,gasoline,automatic,6
356,867,SUV,gasoline,mechanical,3
357,71,pickup,diesel,mechanical,2
358,203,minivan,diesel,mechanical,2
359,224,SUV,gasoline,mechanical,3
360,630,cabriolet,diesel,mechanical,2
361,375,cabriolet,gasoline,automatic,4
362,742,SUV,diesel,mechanical,6
363,298,minivan,diesel,mechanical,3
364,697,pickup,gasoline,automatic,2
365,427,cabriolet,gasoline,mechanical,2
366,674,cabriolet,electric,mechanical,3
367,226,sedan,gasoline,automatic,3
368,553,SUV,diesel,automatic,3
369,697,SUV,diesel,automatic,3
370,585,cabriolet,electric,automatic,6
371,762,minivan,diesel,automatic,4
372,673,sedan,electric,mechanical,6
373,114,pickup,electric,automatic,4
374,493,van,electric,automatic,3
375,757,pickup,electric,mechanical,6
376,276,sedan,electric,mechanical,2
377,792,minivan,electric,mechanical,2
378,140,minivan,electric,mechanical,5
379,375,pickup,electric,mechanical,4
380,1,pickup,diesel,automatic,5
381,856,sedan,diesel,mechanical,6
382,206,minivan,diesel,mechanical,4
383,249,van,electric,automatic,5
384,694,van,gasoline,automatic,6
385,878,van,gasoline,automatic,5
386,691,pickup,electric,automatic,5
387,527,cabriolet,diesel,automatic,4
388,231,sedan,electric,mechanical,5
389,179,pickup,electric,mechanical,3
390,179,cabriolet,gasoline,mechanical,6
391,333,pickup,electric,automatic,5
392,567,minivan,electric,automatic,2
393,997,sedan,diesel,automatic,6
394,766,van,electric,automatic,3
395,418,SUV,gasoline,mechanical,3
396,75,van,gasoline,mechanical,6
397,397,van,electric,automatic,3
398,383,pickup,gasoline,automatic,2
399,772,pickup,electric,mechanical,6
400,475,pickup,gasoline,automatic,5
401,939,pickup,gasoline,automatic,4
402,82,van,gasoline,mechanical,4
403,445,pickup,diesel,automatic,4
404,31,pickup,diesel,automatic,3
405,546,van,gasoline,automatic,6
406,978,minivan,electric,mechanical,3
407,475,sedan,diesel,automatic,4
408,223,van,diesel,mechanical,4
409,983,pickup,diesel,mechanical,2
410,197,SUV,electric,automatic,5
411,418,SUV,gasoline,mechanical,4
412,521,pickup,electric,automatic,2
413,618,cabriolet,electric,mechanical,5
414,790,cabriolet,electric,automatic,3
415,46,SUV,gasoline,mechanical,2
416,414,sedan,diesel,automatic,3
417,44,van,diesel,automatic,5
418,817,sedan,diesel,automatic,2
419,41,cabriolet,diesel,mechanical,2
420,129,SUV,gasoline,automatic,5
421,843,pickup,electric,mechanical,4
422,1000,minivan,gasoline,mechanical,3
423,853,cabriolet,gasoline,mechanical,6
424,832,minivan,diesel,automatic,4
425,704,minivan,diesel,mechanical,4
426,988,pickup,gasoline,mechanical,4
427,984,van,diesel,automatic,4
428,979,van,diesel,mechanical,6
429,25,pickup,gasoline,automatic,2
430,291,van,gasoline,automatic,6
431,766,sedan,diesel,automatic,6
432,328,SUV,electric,mechanical,2
433,761,minivan,diesel,mechanical,3
434,345,cabriolet,gasoline,mechanical,4
435,397,sedan,electric,mechanical,4
436,61,van,gasoline,mechanical,2
437,120,minivan,electric,mechanical,5
438,643,pickup,diesel,mechanical,3
439,732,cabriolet,gasoline,automatic,6
440,330,SUV,electric,automatic,3
441,842,van,gasoline,automatic,2
442,972,sedan,diesel,automatic,6
443,148,minivan,diesel,mechanical,2
444,847,pickup,electric,automatic,4
445,765,cabriolet,gasoline,mechanical,3
446,503,pickup,electric,automatic,5
447,80,minivan,diesel,automatic,2
448,239,minivan,diesel,mechanical,4
449,230,SUV,diesel,automatic,2
450,698,SUV,diesel,mechanical,3
451,799,minivan,gasoline,automatic,2
452,587,pickup,gasoline,mechanical,3
453,52,cabriolet,electric,automatic,5
454,985,pickup,electric,automatic,4
455,750,cabriolet,gasoline,automatic,2
456,578,sedan,diesel,mechanical,2
457,851,pickup,gasoline,mechanical,4
458,587,cabriolet,gasoline,mechanical,2
459,523,pickup,diesel,mechanical,2
460,297,sedan,gasoline,mechanical,3
461,890,pickup,diesel,mechanical,3
462,83,cabriolet,electric,mechanical,6
463,647,cabriolet,diesel,automatic,2
464,719,van,gasoline,automatic,3
465,297,minivan,gasoline,automatic,5
466,694,van,diesel,automatic,2
467,256,pickup,gasoline,mechanical,4
468,734,sedan,electric,automatic,2
469,336,cabriolet,electric,automatic,2
470,672,SUV,diesel,mechanical,2
471,974,SUV,diesel,automatic,4
472,928,minivan,gasoline,mechanical,6
473,831,SUV,diesel,mechanical,3
474,333,sedan,gasoline,mechanical,4
475,252,pickup,gasoline,mechanical,2
476,205,pickup,gasoline,mechanical,6
477,921,minivan,diesel,automatic,4
478,777,sedan,electric,mechanical,3
479,926,cabriolet,gasoline,mechanical,3
480,120,cabriolet,electric,mechanical,2
481,962,SUV,electric,automatic,5
482,512,pickup,electric,automatic,5
483,718,cabriolet,electric,mechanical,6
484,666,SUV,electric,mechanical,2
485,643,van,gasoline,automatic,6
486,1,SUV,electric,mechanical,3
487,896,minivan,electric,mechanical,4
488,646,sedan,electric,mechanical,6
489,134,van,electric,automatic,4
490,49,SUV,electric,mechanical,4
491,884,cabriolet,gasoline,automatic,5
492,494,SUV,electric,mechanical,4
493,944,pickup,diesel,mechanical,5
494,164,minivan,electric,mechanical,3
495,363,minivan,diesel,mechanical,5
496,719,pickup,gasoline,automatic,3
497,700,SUV,diesel,mechanical,5
498,894,minivan,diesel,automatic,4
499,376,sedan,electric,mechanical,6
500,922,sedan,diesel,mechanical,5
501,991,minivan,electric,mechanical,6
502,966,cabriolet,electric,automatic,3
