1,80,minivan,electric,automatic,6
503,814,sedan,gasoline,mechanical,6
504,255,cabriolet,electric,mechanical,5
505,890,pickup,diesel,automatic,2
506,238,van,electric,automatic,4
507,658,van,electric,automatic,5
508,711,SUV,gasoline,mechanical,5
509,306,SUV,diesel,automatic,2
510,530,minivan,diesel,mechanical,4
511,770,SUV,electric,mechanical,6
512,503,minivan,diesel,automatic,3
513,169,cabriolet,diesel,mechanical,4
514,881,cabriolet,diesel,automatic,5
515,18,pickup,gasoline,automatic,6
516,141,cabriolet,gasoline,automatic,6
517,297,SUV,diesel,mechanical,6
518,579,pickup,diesel,mechanical,6
519,230,sedan,diesel,automatic,2
520,53,van,diesel,automatic,3
521,149,pickup,electric,automatic,4
522,489,SUV,gasoline,mechanical,2
523,656,cabriolet,gasoline,mechanical,2
524,689,minivan,electric,mechanical,6
525,45,cabriolet,gasoline,mechanical,5
526,914,van,diesel,automatic,6
527,427,cabriolet,electric,automatic,5
528,344,pickup,electric,mechanical,4
529,303,cabriolet,electric,automatic,2
530,720,SUV,electric,mechanical,4
531,908,minivan,electric,mechanical,6
532,277,van,diesel,mechanical,6
533,513,pickup,electric,mechanical,4
534,975,pickup,diesel,mechanical,3
535,96,sedan,gasoline,automatic,5
536,855,cabriolet,diesel,automatic,4
537,58,minivan,electric,mechanical,2
538,642,SUV,electric,automatic,4
539,573,sedan,gasoline,automatic,3
540,296,pickup,diesel,mechanical,4
541,667,sedan,electric,automatic,6
542,712,minivan,diesel,mechanical,4
543,236,cabriolet,diesel,automatic,5
544,27,minivan,gasoline,automatic,5
545,655,van,diesel,automatic,4
546,784,pickup,electric,mechanical,5
547,274,cabriolet,electric,automatic,2
548,122,minivan,diesel,mechanical,6
549,282,minivan,electric,automatic,3
550,437,cabriolet,diesel,mechanical,2
551,612,pickup,electric,automatic,3
552,586,cabriolet,gasoline,automatic,6
553,450,van,diesel,mechanical,3
554,979,sedan,gasoline,automatic,2
555,849,sedan,diesel,automatic,4
556,315,sedan,gasoline,mechanical,6
557,655,minivan,gasoline,mechanical,6
558,161,cabriolet,gasoline,mechanical,6
559,56,minivan,diesel,automatic,6
560,354,sedan,electric,mechanical,6
561,452,sedan,gasoline,automatic,6
562,398,cabriolet,diesel,mechanical,2
563,508,sedan,diesel,automatic,2
564,276,van,gasoline,mechanical,2
565,63,sedan,electric,automatic,2
566,162,cabriolet,diesel,mechanical,5
567,584,van,electric,automatic,5
568,638,minivan,diesel,mechanical,2
569,151,cabriolet,diesel,automatic,2
570,5,pickup,electric,automatic,2
571,271,cabriolet,gasoline,mechanical,6
572,571,van,electric,automatic,3
573,544,minivan,electric,mechanical,5
574,753,SUV,electric,automatic,5
575,78,SUV,diesel,mechanical,5
576,392,pickup,diesel,automatic,6
577,435,sedan,diesel,automatic,6
578,29,SUV,gasoline,automatic,6
579,527,SUV,electric,automatic,3
580,70,cabriolet,gasoline,automatic,6
581,188,van,diesel,automatic,3
582,230,van,electric,automatic,2
583,711,cabriolet,electric,mechanical,4
584,103,sedan,electric,automatic,3
585,522,cabriolet,diesel,mechanical,5
586,486,cabriolet,gasoline,automatic,2
587,403,pickup,electric,mechanical,4
588,385,minivan,electric,automatic,6
589,402,SUV,gasoline,automatic,4
590,866,van,electric,automatic,5
591,250,SUV,diesel,mechanical,3
592,886,minivan,diesel,mechanical,5
593,707,SUV,electric,automatic,2
594,55,sedan,diesel,automatic,5
595,773,pickup,electric,automatic,2
596,418,SUV,gasoline,automatic,6
597,768,minivan,diesel,automatic,6
598,472,sedan,diesel,automatic,3
599,201,minivan,gasoline,mechanical,3
600,679,minivan,electric,mechanical,6
601,687,cabriolet,gasoline,automatic,3
602,249,minivan,diesel,automatic,6
603,644,van,diesel,mechanical,6
604,485,cabriolet,gasoline,automatic,4
605,245,minivan,electric,automatic,6
606,53,pickup,electric,automatic,3
607,81,SUV,diesel,mechanical,4
608,317,sedan,gasoline,automatic,6
609,393,cabriolet,electric,automatic,2
610,131,SUV,gasoline,mechanical,3
611,448,minivan,electric,automatic,4
612,874,cabriolet,diesel,automatic,4
613,535,van,electric,mechanical,6
614,297,van,electric,mechanical,5
615,246,van,electric,mechanical,2
616,941,SUV,gasoline,mechanical,6
617,492,cabriolet,gasoline,mechanical,5
618,782,sedan,electric,automatic,3
619,53,minivan,diesel,automatic,3
620,304,pickup,gasoline,mechanical,5
621,327,SUV,electric,automatic,2
622,397,sedan,diesel,automatic,4
623,339,minivan,diesel,mechanical,4
624,118,minivan,electric,mechanical,3
625,590,pickup,electric,mechanical,4
626,772,cabriolet,diesel,mechanical,2
627,657,sedan,diesel,automatic,5
628,330,pickup,electric,automatic,6
629,477,minivan,electric,automatic,2
630,155,SUV,gasoline,automatic,4
631,688,pickup,electric,mechanical,2
632,255,minivan,gasoline,automatic,5
633,48,SUV,gasoline,mechanical,6
634,723,SUV,electric,automatic,5
635,843,SUV,gasoline,mechanical,6
636,32,van,electric,mechanical,5
637,504,van,gasoline,automatic,6
638,201,cabriolet,electric,automatic,2
639,140,SUV,electric,automatic,2
640,595,van,gasoline,automatic,3
641,518,minivan,electric,mechanical,3
642,383,pickup,gasoline,mechanical,3
643,179,van,gasoline,mechanical,3
644,255,SUV,gasoline,automatic,6
645,536,sedan,gasoline,mechanical,3
646,548,sedan,gasoline,mechanical,6
647,13,SUV,gasoline,automatic,3
648,79,SUV,electric,mechanical,5
649,952,sedan,gasoline,automatic,5
650,417,cabriolet,electric,automatic,6
651,513,pickup,diesel,automatic,2
652,438,sedan,gasoline,automatic,5
653,296,SUV,diesel,automatic,3
654,544,sedan,diesel,mechanical,4
655,419,pickup,diesel,mechanical,2
656,465,sedan,electric,automatic,3
657,907,minivan,gasoline,automatic,4
658,100,minivan,electric,automatic,6
659,655,pickup,electric,mechanical,6
660,532,van,gasoline,automatic,2
661,261,sedan,diesel,mechanical,2
662,886,minivan,electric,mechanical,3
663,205,pickup,diesel,mechanical,6
664,746,sedan,gasoline,automatic,5
665,474,cabriolet,diesel,mechanical,4
666,604,sedan,gasoline,mechanical,2
667,705,sedan,electric,automatic,6
668,429,minivan,diesel,mechanical,3
669,628,cabriolet,gasoline,mechanical,5
670,636,pickup,diesel,mechanical,3
671,37,van,diesel,mechanical,2
672,228,minivan,diesel,automatic,2
673,254,van,electric,mechanical,5
674,61,sedan,diesel,automatic,5
675,320,minivan,diesel,automatic,2
676,880,cabriolet,diesel,mechanical,6
677,126,SUV,electric,automatic,6
678,474,pickup,electric,mechanical,4
679,342,minivan,electric,automatic,5
680,898,sedan,gasoline,mechanical,2
681,416,pickup,electric,automatic,4
682,126,pickup,gasoline,automatic,5
683,281,pickup,diesel,mechanical,3
684,843,minivan,gasoline,automatic,5
685,897,minivan,gasoline,mechanical,3
686,238,minivan,diesel,automatic,3
687,401,minivan,electric,automatic,5
688,906,van,electric,mechanical,3
689,633,pickup,electric,automatic,2
690,562,cabriolet,gasoline,automatic,4
691,951,sedan,electric,automatic,6
692,819,SUV,electric,mechanical,4
693,269,minivan,electric,automatic,5
694,244,van,gasoline,automatic,6
695,692,minivan,gasoline,automatic,3
696,401,pickup,gasoline,automatic,5
697,124,SUV,gasoline,automatic,6
698,108,minivan,diesel,automatic,4
699,152,cabriolet,electric,mechanical,3
700,694,SUV,gasoline,mechanical,5
701,174,minivan,diesel,automatic,5
702,395,SUV,gasoline,mechanical,3
703,893,van,gasoline,mechanical,2
704,545,sedan,electric,mechanical,3
705,230,sedan,diesel,automatic,6
706,379,cabriolet,gasoline,automatic,5
707,174,minivan,diesel,automatic,4
708,812,sedan,electric,mechanical,4
709,994,pickup,electric,mechanical,6
710,941,van,electric,mechanical,6
711,513,SUV,gasoline,mechanical,4
712,425,van,gasoline,mechanical,5
713,330,minivan,diesel,automatic,5
714,655,van,gasoline,automatic,2
715,683,cabriolet,gasoline,automatic,6
716,753,SUV,diesel,automatic,3
717,291,cabriolet,electric,automatic,4
718,771,minivan,diesel,automatic,5
719,250,SUV,diesel,automatic,6
720,771,minivan,gasoline,automatic,2
721,129,cabriolet,diesel,automatic,4
722,927,minivan,electric,automatic,3
723,98,minivan,diesel,automatic,6
724,669,cabriolet,diesel,mechanical,6
725,614,cabriolet,gasoline,mechanical,3
726,120,pickup,electric,mechanical,3
727,543,SUV,electric,automatic,6
728,845,sedan,diesel,automatic,6
729,305,cabriolet,electric,mechanical,4
730,754,cabriolet,electric,mechanical,2
731,739,sedan,gasoline,automatic,2
732,35,sedan,electric,automatic,3
733,940,pickup,diesel,automatic,6
734,15,pickup,electric,mechanical,6
735,109,minivan,electric,mechanical,5
736,869,pickup,diesel,mechanical,4
737,17,SUV,diesel,mechanical,5
738,476,cabriolet,diesel,mechanical,2
739,407,cabriolet,diesel,automatic,4
740,36,sedan,gasoline,automatic,2
741,927,sedan,electric,mechanical,4
742,72,pickup,gasoline,mechanical,3
743,359,sedan,gasoline,automatic,5
744,701,minivan,diesel,mechanical,5
745,450,cabriolet,electric,mechanical,3
746,193,cabriolet,electric,automatic,5
747,387,sedan,gasoline,mechanical,6
748,884,cabriolet,gasoline,mechanical,2
749,945,cabriolet,diesel,automatic,4
750,859,minivan,diesel,mechanical,3
751,511,minivan,gasoline,mechanical,3
752,536,SUV,diesel,mechanical,2
753,112,pickup,electric,automatic,2
754,510,minivan,electric,automatic,3
755,294,sedan,electric,automatic,6
756,948,sedan,gasoline,mechanical,6
757,893,pickup,electric,mechanical,4
758,295,sedan,electric,automatic,6
759,490,minivan,gasoline,mechanical,5
760,196,minivan,electric,mechanical,6
761,395,cabriolet,gasoline,mechanical,6
762,101,pickup,electric,mechanical,3
763,932,minivan,electric,mechanical,2
764,88,pickup,electric,mechanical,6
765,598,cabriolet,gasoline,automatic,5
766,452,van,diesel,automatic,5
767,484,sedan,diesel,automatic,3
768,110,minivan,gasoline,mechanical,2
769,506,van,gasoline,automatic,5
770,18,sedan,gasoline,mechanical,3
771,158,minivan,electric,automatic,3
772,763,SUV,diesel,automatic,6
773,444,van,electric,automatic,4
774,232,van,diesel,mechanical,2
775,410,cabriolet,gasoline,automatic,6
776,975,sedan,gasoline,mechanical,4
777,300,cabriolet,electric,mechanical,6
778,480,sedan,electric,automatic,3
779,197,SUV,gasoline,mechanical,6
780,485,minivan,diesel,mechanical,4
781,464,cabriolet,diesel,mechanical,6
782,624,van,electric,mechanical,5
783,973,pickup,gasoline,automatic,3
784,77,cabriolet,diesel,automatic,2
785,782,cabriolet,gasoline,automatic,5
786,254,minivan,gasoline,mechanical,4
787,302,van,diesel,automatic,3
788,824,pickup,gasoline,automatic,6
789,588,cabriolet,electric,automatic,4
790,376,pickup,electric,mechanical,6
791,829,SUV,electric,mechanical,6
792,115,minivan,diesel,automatic,5
793,664,minivan,electric,mechanical,5
794,804,minivan,electric,automatic,6
795,336,cabriolet,gasoline,automatic,3
796,774,pickup,diesel,automatic,5
797,21,cabriolet,diesel,mechanical,3
798,245,cabriolet,diesel,mechanical,5
799,591,cabriolet,diesel,automatic,4
800,235,pickup,gasoline,automatic,6
801,294,van,gasoline,mechanical,4
802,350,pickup,electric,automatic,4
803,128,SUV,electric,mechanical,6
804,374,minivan,diesel,mechanical,2
805,256,SUV,gasoline,automatic,5
806,790,van,electric,automatic,5
807,652,minivan,diesel,mechanical,3
808,992,van,gasoline,automatic,5
809,494,sedan,diesel,mechanical,3
810,617,van,electric,automatic,6
811,431,van,diesel,mechanical,5
812,435,pickup,electric,mechanical,4
813,832,van,gasoline,mechanical,2
814,811,SUV,diesel,mechanical,6
815,44,van,diesel,automatic,5
816,968,van,gasoline,automatic,5
817,682,SUV,diesel,automatic,3
818,12,cabriolet,electric,mechanical,3
819,731,sedan,diesel,automatic,2
820,544,sedan,gasoline,mechanical,5
821,255,SUV,gasoline,automatic,3
822,888,cabriolet,gasoline,mechanical,4
823,325,pickup,diesel,mechanical,5
824,762,pickup,diesel,mechanical,2
825,298,sedan,electric,automatic,6
826,670,van,gasoline,automatic,3
827,947,pickup,gasoline,automatic,3
828,757,sedan,electric,automatic,5
829,285,SUV,electric,automatic,5
830,521,minivan,electric,automatic,5
831,814,minivan,electric,automatic,5
832,320,van,gasoline,automatic,5
833,357,sedan,gasoline,automatic,5
834,681,pickup,electric,mechanical,4
835,203,cabriolet,diesel,mechanical,2
836,355,minivan,electric,automatic,5
837,871,van,gasoline,automatic,2
838,629,pickup,diesel,mechanical,6
839,501,van,gasoline,mechanical,3
840,918,pickup,diesel,mechanical,3
841,217,pickup,electric,mechanical,3
842,794,SUV,electric,automatic,4
843,102,pickup,electric,automatic,3
844,1,pickup,diesel,mechanical,5
845,331,sedan,electric,automatic,6
846,734,minivan,gasoline,automatic,5
847,767,sedan,gasoline,mechanical,5
848,662,sedan,electric,automatic,4
849,649,sedan,electric,automatic,3
850,605,SUV,gasoline,automatic,3
851,198,minivan,gasoline,automatic,5
852,640,van,electric,mechanical,5
853,658,sedan,electric,automatic,2
854,569,SUV,gasoline,mechanical,2
855,511,SUV,diesel,automatic,6
856,637,minivan,diesel,automatic,2
857,742,van,gasoline,automatic,4
858,559,minivan,electric,mechanical,6
859,680,van,gasoline,mechanical,3
860,510,sedan,gasoline,automatic,5
861,742,van,diesel,mechanical,2
862,48,pickup,diesel,mechanical,2
863,606,sedan,diesel,automatic,5
864,915,van,gasoline,mechanical,2
865,229,sedan,gasoline,automatic,5
866,373,cabriolet,diesel,automatic,3
867,131,minivan,gasoline,mechanical,3
868,415,cabriolet,diesel,automatic,2
869,503,sedan,diesel,mechanical,5
870,81,sedan,diesel,mechanical,3
871,253,minivan,diesel,mechanical,3
872,971,minivan,diesel,automatic,5
873,243,minivan,diesel,automatic,4
874,96,minivan,gasoline,mechanical,2
875,304,van,electric,mechanical,5
876,218,sedan,electric,automatic,3
877,754,SUV,gasoline,mechanical,2
878,984,van,diesel,automatic,6
879,778,cabriolet,gasoline,mechanical,5
880,581,SUV,gasoline,automatic,3
881,163,minivan,gasoline,mechanical,3
882,278,SUV,gasoline,mechanical,2
883,730,sedan,electric,automatic,6
884,777,pickup,gasoline,mechanical,5
885,554,minivan,electric,automatic,6
886,920,cabriolet,gasoline,mechanical,4
887,361,minivan,electric,mechanical,5
888,922,sedan,gasoline,automatic,2
889,422,cabriolet,electric,automatic,6
890,302,van,electric,mechanical,6
891,528,pickup,diesel,mechanical,5
892,946,cabriolet,diesel,mechanical,5
893,453,minivan,electric,mechanical,3
894,545,sedan,electric,mechanical,5
895,328,cabriolet,electric,automatic,5
896,650,sedan,diesel,automatic,6
897,296,pickup,electric,mechanical,5
898,923,pickup,gasoline,mechanical,5
899,245,van,electric,mechanical,5
900,425,van,diesel,automatic,4
901,176,minivan,diesel,mechanical,4
902,734,pickup,electric,automatic,2
903,70,cabriolet,electric,automatic,2
904,879,pickup,gasoline,mechanical,5
905,25,SUV,diesel,mechanical,5
906,369,cabriolet,gasoline,automatic,5
907,82,sedan,gasoline,automatic,5
908,979,van,diesel,mechanical,5
909,95,sedan,diesel,automatic,4
910,66,van,electric,automatic,3
911,76,van,diesel,mechanical,4
912,877,pickup,gasoline,automatic,6
913,324,SUV,gasoline,automatic,5
914,633,van,gasoline,mechanical,5
915,537,SUV,diesel,mechanical,6
916,230,pickup,gasoline,mechanical,5
917,570,minivan,gasoline,mechanical,2
918,980,SUV,electric,mechanical,4
919,885,sedan,electric,automatic,5
920,494,cabriolet,gasoline,mechanical,5
921,935,cabriolet,gasoline,mechanical,6
922,508,pickup,electric,automatic,5
923,261,minivan,diesel,mechanical,3
924,812,cabriolet,gasoline,automatic,5
925,490,cabriolet,diesel,automatic,3
926,630,sedan,electric,mechanical,6
927,709,sedan,electric,automatic,5
928,469,van,gasoline,mechanical,3
929,810,cabriolet,electric,mechanical,6
930,150,pickup,gasoline,mechanical,5
931,623,cabriolet,diesel,automatic,6
932,631,sedan,diesel,mechanical,3
933,191,van,diesel,automatic,2
934,327,minivan,gasoline,mechanical,5
935,76,cabriolet,gasoline,automatic,6
936,469,SUV,diesel,automatic,3
937,471,cabriolet,electric,mechanical,5
938,322,minivan,gasoline,mechanical,6
939,366,minivan,electric,automatic,4
940,353,SUV,gasoline,automatic,4
941,560,minivan,diesel,automatic,6
942,270,sedan,diesel,automatic,6
943,82,cabriolet,gasoline,automatic,3
944,741,minivan,gasoline,automatic,6
945,870,minivan,diesel,automatic,5
946,965,pickup,diesel,mechanical,6
947,572,pickup,gasoline,mechanical,4
948,963,SUV,gasoline,mechanical,4
949,427,sedan,electric,mechanical,5
950,419,sedan,electric,automatic,3
951,835,pickup,gasoline,automatic,5
952,271,minivan,diesel,mechanical,5
953,596,pickup,gasoline,mechanical,2
954,990,minivan,diesel,automatic,5
955,596,SUV,diesel,automatic,4
956,710,cabriolet,diesel,mechanical,2
957,608,van,electric,automatic,3
958,295,cabriolet,electric,mechanical,2
959,370,SUV,electric,automatic,6
960,381,pickup,gasoline,automatic,6
961,758,cabriolet,diesel,mechanical,6
962,241,sedan,gasoline,automatic,6
963,978,pickup,gasoline,automatic,6
964,826,cabriolet,electric,automatic,2
965,981,minivan,gasoline,mechanical,6
966,894,van,electric,automatic,5
967,189,van,gasoline,mechanical,2
968,460,van,diesel,automatic,6
969,85,minivan,electric,automatic,3
970,605,cabriolet,gasoline,mechanical,4
971,770,pickup,electric,automatic,3
972,30,sedan,gasoline,mechanical,2
973,445,SUV,gasoline,automatic,5
974,682,minivan,diesel,mechanical,3
975,895,pickup,gasoline,automatic,3
976,875,cabriolet,diesel,automatic,2
977,892,SUV,diesel,mechanical,6
978,784,pickup,diesel,mechanical,6
979,596,cabriolet,electric,automatic,6
980,928,SUV,electric,automatic,2
981,641,van,electric,mechanical,2
982,791,sedan,diesel,automatic,5
983,926,minivan,gasoline,mechanical,2
984,695,cabriolet,diesel,automatic,5
985,856,cabriolet,gasoline,mechanical,2
986,460,pickup,diesel,automatic,3
987,170,SUV,diesel,mechanical,3
988,226,cabriolet,gasoline,automatic,4
989,80,van,electric,mechanical,2
990,440,van,electric,automatic,5
991,30,van,gasoline,automatic,4
992,468,van,electric,mechanical,3
993,154,sedan,diesel,automatic,6
994,528,van,gasoline,automatic,4
995,724,van,electric,mechanical,5
996,270,SUV,diesel,automatic,4
997,906,pickup,electric,automatic,2
998,57,SUV,electric,automatic,5
999,270,minivan,diesel,automatic,2
1000,542,minivan,diesel,automatic,6
